Starting srf-detection of 100 oct-images...
Set system parameters:
	Preprocessing methods: ['crop', 'eq', 'nonloc']
	Denoise strength: 23
	Matching method: cv.TM_CCOEFF_NORMED
Processing Test-Data/handout\10376.png (1/100)...
Processing Test-Data/handout\10505.png (2/100)...
Processing Test-Data/handout\10635.png (3/100)...
Processing Test-Data/handout\11167.png (4/100)...
Processing Test-Data/handout\1150.png (5/100)...
Processing Test-Data/handout\11708.png (6/100)...
Processing Test-Data/handout\11907.png (7/100)...
Processing Test-Data/handout\11930.png (8/100)...
Processing Test-Data/handout\12359.png (9/100)...
Processing Test-Data/handout\12971.png (10/100)...
Processing Test-Data/handout\13137.png (11/100)...
Processing Test-Data/handout\13698.png (12/100)...
Processing Test-Data/handout\14169.png (13/100)...
Processing Test-Data/handout\14328.png (14/100)...
Processing Test-Data/handout\14541.png (15/100)...
Processing Test-Data/handout\14574.png (16/100)...
Processing Test-Data/handout\14680.png (17/100)...
Processing Test-Data/handout\14683.png (18/100)...
Processing Test-Data/handout\14723.png (19/100)...
Processing Test-Data/handout\14786.png (20/100)...
Processing Test-Data/handout\15030.png (21/100)...
Processing Test-Data/handout\15055.png (22/100)...
Processing Test-Data/handout\15066.png (23/100)...
Processing Test-Data/handout\15151.png (24/100)...
Processing Test-Data/handout\15241.png (25/100)...
Processing Test-Data/handout\15666.png (26/100)...
Processing Test-Data/handout\15889.png (27/100)...
Processing Test-Data/handout\16177.png (28/100)...
Processing Test-Data/handout\16842.png (29/100)...
Processing Test-Data/handout\17002.png (30/100)...
Processing Test-Data/handout\17100.png (31/100)...
Processing Test-Data/handout\1737.png (32/100)...
Processing Test-Data/handout\17997.png (33/100)...
Processing Test-Data/handout\18455.png (34/100)...
Processing Test-Data/handout\18658.png (35/100)...
Processing Test-Data/handout\18708.png (36/100)...
Processing Test-Data/handout\19234.png (37/100)...
Processing Test-Data/handout\19303.png (38/100)...
Processing Test-Data/handout\19345.png (39/100)...
Processing Test-Data/handout\19572.png (40/100)...
Processing Test-Data/handout\19782.png (41/100)...
Processing Test-Data/handout\19983.png (42/100)...
Processing Test-Data/handout\2045.png (43/100)...
Processing Test-Data/handout\21352.png (44/100)...
Processing Test-Data/handout\21414.png (45/100)...
Processing Test-Data/handout\21942.png (46/100)...
Processing Test-Data/handout\22276.png (47/100)...
Processing Test-Data/handout\22957.png (48/100)...
Processing Test-Data/handout\23016.png (49/100)...
Processing Test-Data/handout\23224.png (50/100)...
Processing Test-Data/handout\24674.png (51/100)...
Processing Test-Data/handout\24679.png (52/100)...
Processing Test-Data/handout\24695.png (53/100)...
Processing Test-Data/handout\24866.png (54/100)...
Processing Test-Data/handout\2620.png (55/100)...
Processing Test-Data/handout\27080.png (56/100)...
Processing Test-Data/handout\27239.png (57/100)...
Processing Test-Data/handout\27330.png (58/100)...
Processing Test-Data/handout\27379.png (59/100)...
Processing Test-Data/handout\27634.png (60/100)...
Processing Test-Data/handout\27824.png (61/100)...
Processing Test-Data/handout\28026.png (62/100)...
Processing Test-Data/handout\2811.png (63/100)...
Processing Test-Data/handout\2816.png (64/100)...
Processing Test-Data/handout\28167.png (65/100)...
Processing Test-Data/handout\28784.png (66/100)...
Processing Test-Data/handout\29315.png (67/100)...
Processing Test-Data/handout\29484.png (68/100)...
Processing Test-Data/handout\29537.png (69/100)...
Processing Test-Data/handout\29898.png (70/100)...
Processing Test-Data/handout\30038.png (71/100)...
Processing Test-Data/handout\30351.png (72/100)...
Processing Test-Data/handout\30370.png (73/100)...
Processing Test-Data/handout\30552.png (74/100)...
Processing Test-Data/handout\31044.png (75/100)...
Processing Test-Data/handout\31102.png (76/100)...
Processing Test-Data/handout\31131.png (77/100)...
Processing Test-Data/handout\31786.png (78/100)...
